# source	dest
# コピー元 (プロジェクトルートからの相対パス)	コピー先 (zip内kshootmania_v2/からの相対パス)
dist_scripts/assets_macos/readme.txt	readme.txt
dist_scripts/assets_macos/license.txt	license.txt
kshootmania/App/K-Shoot MANIA.app/Contents/Frameworks/libbass.dylib	K-Shoot MANIA.app/Contents/Frameworks/libbass.dylib
kshootmania/App/K-Shoot MANIA.app/Contents/Frameworks/libbass_fx.dylib	K-Shoot MANIA.app/Contents/Frameworks/libbass_fx.dylib
kshootmania/App/K-Shoot MANIA.app/Contents/Info.plist	K-Shoot MANIA.app/Contents/Info.plist
kshootmania/App/K-Shoot MANIA.app/Contents/MacOS/K-Shoot MANIA	K-Shoot MANIA.app/Contents/MacOS/K-Shoot MANIA
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/assets/font/KSM-JA-Medium.ttf	K-Shoot MANIA.app/Contents/Resources/assets/font/KSM-JA-Medium.ttf
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/assets/font/KSM-SC-Medium.ttf	K-Shoot MANIA.app/Contents/Resources/assets/font/KSM-SC-Medium.ttf
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/assets/font/KSM-TC-Medium.ttf	K-Shoot MANIA.app/Contents/Resources/assets/font/KSM-TC-Medium.ttf
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/assets/font/LICENSE-KSM-JA-Medium.txt	K-Shoot MANIA.app/Contents/Resources/assets/font/LICENSE-KSM-JA-Medium.txt
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/assets/font/LICENSE-KSM-SC-Medium.txt	K-Shoot MANIA.app/Contents/Resources/assets/font/LICENSE-KSM-SC-Medium.txt
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/assets/font/LICENSE-KSM-TC-Medium.txt	K-Shoot MANIA.app/Contents/Resources/assets/font/LICENSE-KSM-TC-Medium.txt
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/font/min/LICENSE	K-Shoot MANIA.app/Contents/Resources/engine/font/min/LICENSE
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/font/min/siv3d-min.woff	K-Shoot MANIA.app/Contents/Resources/engine/font/min/siv3d-min.woff
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/apply_srgb_curve.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/apply_srgb_curve.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/bitmapfont.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/bitmapfont.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/copy.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/copy.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/forward3d.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/forward3d.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/forward3d.vs	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/forward3d.vs
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.vs	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/fullscreen_triangle.vs
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_13.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_13.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_5.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_5.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_9.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/gaussian_blur_9.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/line3d.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/line3d.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/line3d.vs	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/line3d.vs
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont_outline.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont_outline.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont_outlineshadow.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont_outlineshadow.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont_shadow.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdffont_shadow.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdfprint.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/msdfprint.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/quad_warp.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/quad_warp.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/quad_warp.vs	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/quad_warp.vs
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/round_dot.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/round_dot.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont_outline.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont_outline.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont_outlineshadow.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont_outlineshadow.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont_shadow.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sdffont_shadow.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/shape.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/shape.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sky.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sky.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sprite.vs	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/sprite.vs
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/square_dot.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/square_dot.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/texture.ps	K-Shoot MANIA.app/Contents/Resources/engine/shader/d3d11/texture.ps
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/apply_srgb_curve.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/apply_srgb_curve.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/bitmapfont.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/bitmapfont.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/copy.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/copy.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/forward3d.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/forward3d.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/forward3d.vert	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/forward3d.vert
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.frag	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.frag
kshootmania/App/K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.vert	K-Shoot MANIA.app/Contents/Resources/engine/shader/glsl/fullscreen_triangle.vert
