# source	dest
# コピー元 (プロジェクトルートからの相対パス)	コピー先 (zip内kshootmania_v2/からの相対パス)
dist_scripts/assets_win/readme.txt	readme.txt
dist_scripts/assets_win/license.txt	license.txt
dist_scripts/assets_win/config.ini	config.ini
kshootmania/App/assets/font/KSM-JA-Medium.ttf	assets/font/KSM-JA-Medium.ttf
kshootmania/App/assets/font/KSM-SC-Medium.ttf	assets/font/KSM-SC-Medium.ttf
kshootmania/App/assets/font/KSM-TC-Medium.ttf	assets/font/KSM-TC-Medium.ttf
kshootmania/App/assets/font/LICENSE-KSM-JA-Medium.txt	assets/font/LICENSE-KSM-JA-Medium.txt
kshootmania/App/assets/font/LICENSE-KSM-SC-Medium.txt	assets/font/LICENSE-KSM-SC-Medium.txt
kshootmania/App/assets/font/LICENSE-KSM-TC-Medium.txt	assets/font/LICENSE-KSM-TC-Medium.txt
kshootmania/App/bass.dll	bass.dll
kshootmania/App/bass_fx.dll	bass_fx.dll
kshootmania/App/dll/soundtouch/COPYING.TXT	dll/soundtouch/COPYING.TXT
kshootmania/App/dll/soundtouch/SoundTouch_x64.dll	dll/soundtouch/SoundTouch_x64.dll
kshootmania/App/engine/font/min/LICENSE	engine/font/min/LICENSE
kshootmania/App/engine/font/min/siv3d-min.woff	engine/font/min/siv3d-min.woff
kshootmania/App/engine/shader/d3d11/apply_srgb_curve.ps	engine/shader/d3d11/apply_srgb_curve.ps
kshootmania/App/engine/shader/d3d11/bitmapfont.ps	engine/shader/d3d11/bitmapfont.ps
kshootmania/App/engine/shader/d3d11/copy.ps	engine/shader/d3d11/copy.ps
kshootmania/App/engine/shader/d3d11/forward3d.ps	engine/shader/d3d11/forward3d.ps
kshootmania/App/engine/shader/d3d11/forward3d.vs	engine/shader/d3d11/forward3d.vs
kshootmania/App/engine/shader/d3d11/fullscreen_triangle.ps	engine/shader/d3d11/fullscreen_triangle.ps
kshootmania/App/engine/shader/d3d11/fullscreen_triangle.vs	engine/shader/d3d11/fullscreen_triangle.vs
kshootmania/App/engine/shader/d3d11/gaussian_blur_13.ps	engine/shader/d3d11/gaussian_blur_13.ps
kshootmania/App/engine/shader/d3d11/gaussian_blur_5.ps	engine/shader/d3d11/gaussian_blur_5.ps
kshootmania/App/engine/shader/d3d11/gaussian_blur_9.ps	engine/shader/d3d11/gaussian_blur_9.ps
kshootmania/App/engine/shader/d3d11/line3d.ps	engine/shader/d3d11/line3d.ps
kshootmania/App/engine/shader/d3d11/line3d.vs	engine/shader/d3d11/line3d.vs
kshootmania/App/engine/shader/d3d11/msdffont.ps	engine/shader/d3d11/msdffont.ps
kshootmania/App/engine/shader/d3d11/msdffont_outline.ps	engine/shader/d3d11/msdffont_outline.ps
kshootmania/App/engine/shader/d3d11/msdffont_outlineshadow.ps	engine/shader/d3d11/msdffont_outlineshadow.ps
kshootmania/App/engine/shader/d3d11/msdffont_shadow.ps	engine/shader/d3d11/msdffont_shadow.ps
kshootmania/App/engine/shader/d3d11/msdfprint.ps	engine/shader/d3d11/msdfprint.ps
kshootmania/App/engine/shader/d3d11/quad_warp.ps	engine/shader/d3d11/quad_warp.ps
kshootmania/App/engine/shader/d3d11/quad_warp.vs	engine/shader/d3d11/quad_warp.vs
kshootmania/App/engine/shader/d3d11/round_dot.ps	engine/shader/d3d11/round_dot.ps
kshootmania/App/engine/shader/d3d11/sdffont.ps	engine/shader/d3d11/sdffont.ps
kshootmania/App/engine/shader/d3d11/sdffont_outline.ps	engine/shader/d3d11/sdffont_outline.ps
kshootmania/App/engine/shader/d3d11/sdffont_outlineshadow.ps	engine/shader/d3d11/sdffont_outlineshadow.ps
kshootmania/App/engine/shader/d3d11/sdffont_shadow.ps	engine/shader/d3d11/sdffont_shadow.ps
kshootmania/App/engine/shader/d3d11/shape.ps	engine/shader/d3d11/shape.ps
kshootmania/App/engine/shader/d3d11/sky.ps	engine/shader/d3d11/sky.ps
kshootmania/App/engine/shader/d3d11/sprite.vs	engine/shader/d3d11/sprite.vs
kshootmania/App/engine/shader/d3d11/square_dot.ps	engine/shader/d3d11/square_dot.ps
kshootmania/App/engine/shader/d3d11/texture.ps	engine/shader/d3d11/texture.ps
kshootmania/App/engine/shader/glsl/apply_srgb_curve.frag	engine/shader/glsl/apply_srgb_curve.frag
kshootmania/App/engine/shader/glsl/bitmapfont.frag	engine/shader/glsl/bitmapfont.frag
kshootmania/App/engine/shader/glsl/copy.frag	engine/shader/glsl/copy.frag
kshootmania/App/engine/shader/glsl/forward3d.frag	engine/shader/glsl/forward3d.frag
kshootmania/App/engine/shader/glsl/forward3d.vert	engine/shader/glsl/forward3d.vert
kshootmania/App/engine/shader/glsl/fullscreen_triangle.frag	engine/shader/glsl/fullscreen_triangle.frag
kshootmania/App/engine/shader/glsl/fullscreen_triangle.vert	engine/shader/glsl/fullscreen_triangle.vert
kshootmania/App/engine/shader/glsl/gaussian_blur_13.frag	engine/shader/glsl/gaussian_blur_13.frag
kshootmania/App/engine/shader/glsl/gaussian_blur_5.frag	engine/shader/glsl/gaussian_blur_5.frag
kshootmania/App/engine/shader/glsl/gaussian_blur_9.frag	engine/shader/glsl/gaussian_blur_9.frag
kshootmania/App/engine/shader/glsl/line3d.frag	engine/shader/glsl/line3d.frag
kshootmania/App/engine/shader/glsl/line3d.vert	engine/shader/glsl/line3d.vert
kshootmania/App/engine/shader/glsl/msdffont.frag	engine/shader/glsl/msdffont.frag
kshootmania/App/engine/shader/glsl/msdffont_outline.frag	engine/shader/glsl/msdffont_outline.frag
kshootmania/App/engine/shader/glsl/msdffont_outlineshadow.frag	engine/shader/glsl/msdffont_outlineshadow.frag
kshootmania/App/engine/shader/glsl/msdffont_shadow.frag	engine/shader/glsl/msdffont_shadow.frag
kshootmania/App/engine/shader/glsl/msdfprint.frag	engine/shader/glsl/msdfprint.frag
kshootmania/App/engine/shader/glsl/quad_warp.frag	engine/shader/glsl/quad_warp.frag
kshootmania/App/engine/shader/glsl/quad_warp.vert	engine/shader/glsl/quad_warp.vert
kshootmania/App/engine/shader/glsl/round_dot.frag	engine/shader/glsl/round_dot.frag
kshootmania/App/engine/shader/glsl/sdffont.frag	engine/shader/glsl/sdffont.frag
kshootmania/App/engine/shader/glsl/sdffont_outline.frag	engine/shader/glsl/sdffont_outline.frag
kshootmania/App/engine/shader/glsl/sdffont_outlineshadow.frag	engine/shader/glsl/sdffont_outlineshadow.frag
kshootmania/App/engine/shader/glsl/sdffont_shadow.frag	engine/shader/glsl/sdffont_shadow.frag
kshootmania/App/engine/shader/glsl/shape.frag	engine/shader/glsl/shape.frag
kshootmania/App/engine/shader/glsl/sky.frag	engine/shader/glsl/sky.frag
kshootmania/App/engine/shader/glsl/sprite.vert	engine/shader/glsl/sprite.vert
kshootmania/App/engine/shader/glsl/square_dot.frag	engine/shader/glsl/square_dot.frag
kshootmania/App/engine/shader/glsl/texture.frag	engine/shader/glsl/texture.frag
kshootmania/App/engine/texture/box-shadow/128.png	engine/texture/box-shadow/128.png
kshootmania/App/engine/texture/box-shadow/16.png	engine/texture/box-shadow/16.png
kshootmania/App/engine/texture/box-shadow/256.png	engine/texture/box-shadow/256.png
kshootmania/App/engine/texture/box-shadow/32.png	engine/texture/box-shadow/32.png
kshootmania/App/engine/texture/box-shadow/64.png	engine/texture/box-shadow/64.png
kshootmania/App/engine/texture/box-shadow/8.png	engine/texture/box-shadow/8.png
kshootmania/App/imgs/base.gif	imgs/base.gif
kshootmania/App/imgs/bg/arrow.gif	imgs/bg/arrow.gif
kshootmania/App/imgs/bg/cloudy0.jpg	imgs/bg/cloudy0.jpg
kshootmania/App/imgs/bg/cloudy1.jpg	imgs/bg/cloudy1.jpg
kshootmania/App/imgs/bg/cyber0.jpg	imgs/bg/cyber0.jpg
kshootmania/App/imgs/bg/cyber1.jpg	imgs/bg/cyber1.jpg
kshootmania/App/imgs/bg/deepsea0.jpg	imgs/bg/deepsea0.jpg
kshootmania/App/imgs/bg/deepsea1.jpg	imgs/bg/deepsea1.jpg
kshootmania/App/imgs/bg/desert0.jpg	imgs/bg/desert0.jpg
kshootmania/App/imgs/bg/desert1.jpg	imgs/bg/desert1.jpg
kshootmania/App/imgs/bg/fantasy0.jpg	imgs/bg/fantasy0.jpg
kshootmania/App/imgs/bg/fantasy1.jpg	imgs/bg/fantasy1.jpg
kshootmania/App/imgs/bg/flame0.jpg	imgs/bg/flame0.jpg
kshootmania/App/imgs/bg/flame1.jpg	imgs/bg/flame1.jpg
kshootmania/App/imgs/bg/grass0.jpg	imgs/bg/grass0.jpg
kshootmania/App/imgs/bg/grass1.jpg	imgs/bg/grass1.jpg
kshootmania/App/imgs/bg/hidden.gif	imgs/bg/hidden.gif
kshootmania/App/imgs/bg/mars0.jpg	imgs/bg/mars0.jpg
kshootmania/App/imgs/bg/mars1.jpg	imgs/bg/mars1.jpg
kshootmania/App/imgs/bg/night0.jpg	imgs/bg/night0.jpg
kshootmania/App/imgs/bg/night1.jpg	imgs/bg/night1.jpg
kshootmania/App/imgs/bg/ocean0.jpg	imgs/bg/ocean0.jpg
kshootmania/App/imgs/bg/ocean1.jpg	imgs/bg/ocean1.jpg
kshootmania/App/imgs/bg/sakura.gif	imgs/bg/sakura.gif
kshootmania/App/imgs/bg/sky0.jpg	imgs/bg/sky0.jpg
kshootmania/App/imgs/bg/sky1.jpg	imgs/bg/sky1.jpg
kshootmania/App/imgs/bg/smoke.gif	imgs/bg/smoke.gif
kshootmania/App/imgs/bg/snow.gif	imgs/bg/snow.gif
kshootmania/App/imgs/bg/space0.jpg	imgs/bg/space0.jpg
kshootmania/App/imgs/bg/space1.jpg	imgs/bg/space1.jpg
kshootmania/App/imgs/bg/sunset0.jpg	imgs/bg/sunset0.jpg
kshootmania/App/imgs/bg/sunset1.jpg	imgs/bg/sunset1.jpg
kshootmania/App/imgs/bg/techno.gif	imgs/bg/techno.gif
kshootmania/App/imgs/bg/wave.gif	imgs/bg/wave.gif
kshootmania/App/imgs/bg.jpg	imgs/bg.jpg
kshootmania/App/imgs/bg2.jpg	imgs/bg2.jpg
kshootmania/App/imgs/bg3.jpg	imgs/bg3.jpg
kshootmania/App/imgs/bline.gif	imgs/bline.gif
kshootmania/App/imgs/bt_chip.gif	imgs/bt_chip.gif
kshootmania/App/imgs/bt_long.gif	imgs/bt_long.gif
kshootmania/App/imgs/cg.gif	imgs/cg.gif
kshootmania/App/imgs/cg_header.png	imgs/cg_header.png
kshootmania/App/imgs/checkbox.png	imgs/checkbox.png
kshootmania/App/imgs/cline.png	imgs/cline.png
kshootmania/App/imgs/combonum.gif	imgs/combonum.gif
kshootmania/App/imgs/courseresult_arrow.png	imgs/courseresult_arrow.png
kshootmania/App/imgs/courseresult_gauge.png	imgs/courseresult_gauge.png
kshootmania/App/imgs/courseresult_info.png	imgs/courseresult_info.png
kshootmania/App/imgs/courseresult_item.png	imgs/courseresult_item.png
kshootmania/App/imgs/courseresult_newrecord.png	imgs/courseresult_newrecord.png
kshootmania/App/imgs/dialog_title_head.png	imgs/dialog_title_head.png
kshootmania/App/imgs/editor/chokkakusamples.gif	imgs/editor/chokkakusamples.gif
kshootmania/App/imgs/editor/keyinfo.gif	imgs/editor/keyinfo.gif
kshootmania/App/imgs/editor/keyinfo_en.gif	imgs/editor/keyinfo_en.gif
kshootmania/App/imgs/editor/keyinfo_kr.gif	imgs/editor/keyinfo_kr.gif
kshootmania/App/imgs/editor/laser.gif	imgs/editor/laser.gif
kshootmania/App/imgs/editor/lnote.gif	imgs/editor/lnote.gif
kshootmania/App/imgs/editor/lnote2.gif	imgs/editor/lnote2.gif
kshootmania/App/imgs/editor/lnote2_se.gif	imgs/editor/lnote2_se.gif
kshootmania/App/imgs/editor/note.gif	imgs/editor/note.gif
kshootmania/App/imgs/editor/note2.gif	imgs/editor/note2.gif
kshootmania/App/imgs/editor/quantize.gif	imgs/editor/quantize.gif
kshootmania/App/imgs/editor/rotate.gif	imgs/editor/rotate.gif
kshootmania/App/imgs/editor/spin.gif	imgs/editor/spin.gif
kshootmania/App/imgs/editor/st.gif	imgs/editor/st.gif
kshootmania/App/imgs/editor/stop.gif	imgs/editor/stop.gif
kshootmania/App/imgs/editor/targets.gif	imgs/editor/targets.gif
kshootmania/App/imgs/editor/toolbar.gif	imgs/editor/toolbar.gif
kshootmania/App/imgs/editor/tools.gif	imgs/editor/tools.gif
kshootmania/App/imgs/er.png	imgs/er.png
kshootmania/App/imgs/er_g.gif	imgs/er_g.gif
kshootmania/App/imgs/er_g_pattern.gif	imgs/er_g_pattern.gif
kshootmania/App/imgs/er_p.png	imgs/er_p.png
kshootmania/App/imgs/font.png	imgs/font.png
kshootmania/App/imgs/font_shadow.png	imgs/font_shadow.png
kshootmania/App/imgs/font_title.png	imgs/font_title.png
kshootmania/App/imgs/fps.png	imgs/fps.png
kshootmania/App/imgs/frame_01.png	imgs/frame_01.png
kshootmania/App/imgs/fx_chip.gif	imgs/fx_chip.gif
kshootmania/App/imgs/fx_chip_se.gif	imgs/fx_chip_se.gif
kshootmania/App/imgs/fx_long.gif	imgs/fx_long.gif
kshootmania/App/imgs/gate/gate_bg.jpg	imgs/gate/gate_bg.jpg
kshootmania/App/imgs/gate/gate_bg_mask_overlay.png	imgs/gate/gate_bg_mask_overlay.png
kshootmania/App/imgs/gate/gate_downloading.png	imgs/gate/gate_downloading.png
kshootmania/App/imgs/gate/gate_info.png	imgs/gate/gate_info.png
kshootmania/App/imgs/gate/gate_item.png	imgs/gate/gate_item.png
kshootmania/App/imgs/gate/gate_item_cur.png	imgs/gate/gate_item_cur.png
kshootmania/App/imgs/gate/gate_item_dark.png	imgs/gate/gate_item_dark.png
kshootmania/App/imgs/gate/gate_item_empty.png	imgs/gate/gate_item_empty.png
kshootmania/App/imgs/gate/gate_item_installed.png	imgs/gate/gate_item_installed.png
kshootmania/App/imgs/gate/gate_item_installed_en.png	imgs/gate/gate_item_installed_en.png
kshootmania/App/imgs/gate/gate_item_installed_kr.png	imgs/gate/gate_item_installed_kr.png
kshootmania/App/imgs/gate/gate_item_locked.png	imgs/gate/gate_item_locked.png
kshootmania/App/imgs/gate/gate_item_locked_en.png	imgs/gate/gate_item_locked_en.png
kshootmania/App/imgs/gate/gate_item_locked_kr.png	imgs/gate/gate_item_locked_kr.png
kshootmania/App/imgs/gate/gate_item_new.png	imgs/gate/gate_item_new.png
